  * [[convencoes|Convenções]]
    * [[convencoes:convencao-nomes|Nomenclatura de dispositivos]]
    * [[convencoes:template|Modelo de Documentação]]
  * [[infraestrura:backup|Backup]]
    * [[infraestrutura:bacula|Bacula]]
    * [[infraestrutura|Backup Exec]]
  * [[infraestrutura:dns|Domain Name System]]
    * [[infraestrutura:bind|DNS Autoritativo Primário]]
    * [[infraestrutura:nsd|DNS Autoritativo Secundário]]
    * [[infraestrutura:unbound|DNS Recursivo]]
  * [[infraestrutura:monitoramento|Monitoramento]]
    * [[infraestrutura:cacti|Cacti]]
    * [[infraestrutura:nagios|Nagios]]
    * [[infraestrutura:zabbix|Zabbix]]
  * [[infraestrutura:cafe|CAFe]]
  * [[infraestrutura:ead|EaD]]
    * [[infraestrutura:owncloud|OwnCloud]]
    * [[infraestrutura:nfs|NFS]]
    * [[infraestrutura:eadnginx|NGiNX]]
    * [[infraestrutura:interred|Interred]]
  * [[infraestrutura:cifs|Compartilhamento Windows (CIFS)]]
    * [[infraestrutura:freenas|FreeNAS]]
  * [[infraestrutura:repositorios|Repositório de código]]
    * [[infraestrutura:gforge|gForge]]
    * [[infraestrutura:gitlab|Gitlab]]
  * [[infraestrutura:servidores-web|Servidores web]]
    * [[infraestrutura:nginx|NGiNX]]
    * [[infraestrutura:apache|Apache]]
    * [[infraestrutura:iis|IIS]]
  * [[infraestrutura:listas|Listas de discussão]]
    * [[infraestrutura:mailman|Mailman]]
  * [[infraestrutura:sgdb|Bancos de dados]]
    * [[infraestrutura:mysql|MySQL]]
    * [[infraestrutura:mmsql|MSSQL]]
    * [[infraestrutura:pgsql|PgSQL]]
  * [[infraestrutura:otrs|Controle de chamados]]
  * [[infraestrutura:otrs|VPN]]
    * [[infraestrutura:pptp|pptp]]
    * [[infraestrutura:ipsec|ipsec]]
  * [[infraestrutura:vps|Virtual Private Server]]
  * [[infraestrutura:ts|Terminal Service]]
    * [[infraestrutura:ts0|qAcadêmico]]
    * [[infraestrutura:ts1|Sohpia]]
  * [[infraestrutura:email|Correio Eletrônico]]
    * [[infraestrutura:serpro|Serpro]]
    * [[infraestrutura:zimbra|Zimbra]]
  * [[infraestrutura:firewall|Firewall]]
    * [[infraestrutura:pfsense|pfsense]]
      * [[http://docs.dgti.ifce.edu.br/doku.php?id=pfsense:config-cdc|Configurando PfSense - CDC]]
      * [[http://docs.dgti.ifce.edu.br/doku.php?id=pfsense:configuracao|Política padrão]]
  * [[infraestrutura:cm|Configuration Management]]
    * [[infraestrutura:cm:ansible|Ansible]]
  * [[infraestrutura:orchestration|Orchestration]]
